customer_id,customer_unique_id,customer_zip_code_prefix,customer_city,customer_state
CUST_000942,UNIQUE_000942,63441,Fortaleza,AM
CUST_000943,UNIQUE_000943,10846,Rio de Janeiro,CE
CUST_000944,UNIQUE_000944,20954,Rio de Janeiro,PE
CUST_000945,UNIQUE_000945,89239,Recife,MG
CUST_000946,UNIQUE_000946,56514,Curitiba,RS
CUST_000947,UNIQUE_000947,98236,Belo Horizonte,DF
CUST_000948,UNIQUE_000948,16469,São Paulo,CE
CUST_000949,UNIQUE_000949,40105,Manaus,AM
CUST_000950,UNIQUE_000950,52101,Fortaleza,BA
CUST_000951,UNIQUE_000951,74323,Curitiba,MG
CUST_000952,UNIQUE_000952,68067,Recife,CE
CUST_000953,UNIQUE_000953,59376,Salvador,DF
CUST_000954,UNIQUE_000954,55587,São Paulo,PE
CUST_000955,UNIQUE_000955,46976,Porto Alegre,MG
CUST_000956,UNIQUE_000956,77584,Curitiba,DF
CUST_000957,UNIQUE_000957,88477,Salvador,PR
CUST_000958,UNIQUE_000958,52533,Belo Horizonte,PR
CUST_000959,UNIQUE_000959,11828,Recife,DF
CUST_000960,UNIQUE_000960,11917,São Paulo,CE
CUST_000961,UNIQUE_000961,30618,São Paulo,MG
CUST_000962,UNIQUE_000962,42254,São Paulo,CE
CUST_000963,UNIQUE_000963,57362,Belo Horizonte,RJ
CUST_000964,UNIQUE_000964,30128,Fortaleza,AM
CUST_000965,UNIQUE_000965,69383,Porto Alegre,RJ
CUST_000966,UNIQUE_000966,75545,Belo Horizonte,PR
CUST_000967,UNIQUE_000967,92180,Manaus,PE
CUST_000968,UNIQUE_000968,97958,Porto Alegre,SP
CUST_000969,UNIQUE_000969,19865,Rio de Janeiro,AM
CUST_000970,UNIQUE_000970,12219,Recife,PR
CUST_000971,UNIQUE_000971,49809,Belo Horizonte,CE
CUST_000972,UNIQUE_000972,15287,Salvador,CE
CUST_000973,UNIQUE_000973,44387,Porto Alegre,CE
CUST_000974,UNIQUE_000974,18512,Manaus,PE
CUST_000975,UNIQUE_000975,11342,Rio de Janeiro,RJ
CUST_000976,UNIQUE_000976,73076,Fortaleza,SP
CUST_000977,UNIQUE_000977,29216,Salvador,CE
CUST_000978,UNIQUE_000978,89767,Porto Alegre,RS
CUST_000979,UNIQUE_000979,36614,Recife,AM
CUST_000980,UNIQUE_000980,46258,Salvador,MG
CUST_000981,UNIQUE_000981,52078,Rio de Janeiro,RS
CUST_000982,UNIQUE_000982,93524,Salvador,SP
CUST_000983,UNIQUE_000983,22219,Brasília,PE
CUST_000984,UNIQUE_000984,10235,Curitiba,SP
CUST_000985,UNIQUE_000985,52929,Fortaleza,MG
CUST_000986,UNIQUE_000986,77444,Rio de Janeiro,AM
CUST_000987,UNIQUE_000987,18567,Salvador,MG
CUST_000988,UNIQUE_000988,80792,Curitiba,DF
CUST_000989,UNIQUE_000989,75441,Curitiba,AM
CUST_000990,UNIQUE_000990,94555,Salvador,SP
CUST_000991,UNIQUE_000991,83698,Recife,CE
CUST_000992,UNIQUE_000992,15415,Brasília,SP
CUST_000993,UNIQUE_000993,46159,Belo Horizonte,SP
CUST_000994,UNIQUE_000994,53925,Brasília,AM
CUST_000995,UNIQUE_000995,15951,Salvador,DF
CUST_000996,UNIQUE_000996,97388,Fortaleza,SP
CUST_000997,UNIQUE_000997,18007,Belo Horizonte,RS
CUST_000998,UNIQUE_000998,51832,Rio de Janeiro,PR
CUST_000999,UNIQUE_000999,68596,Brasília,BA
CUST_001000,UNIQUE_001000,40523,Salvador,BA
